WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/jameszianxu/clean/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/clean/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/clean/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 2 items

tests/torch/multi_chip/n300/models/tensor_parallel/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2025-10-03 19:57:40.347 (   0.000s) [        53665000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-10-03 19:59:31.369 ( 111.022s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.369 ( 111.022s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.369 ( 111.022s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.369 ( 111.023s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.370 ( 111.023s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.370 ( 111.023s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.370 ( 111.023s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.370 ( 111.023s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.370 ( 111.023s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.370 ( 111.023s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.370 ( 111.023s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.370 ( 111.023s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.375 ( 111.028s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.375 ( 111.028s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.375 ( 111.028s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.375 ( 111.029s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.376 ( 111.029s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.376 ( 111.029s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.376 ( 111.029s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.376 ( 111.029s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.376 ( 111.029s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.376 ( 111.029s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.376 ( 111.029s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.377 ( 111.030s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.382 ( 111.035s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.382 ( 111.035s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.382 ( 111.035s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.382 ( 111.035s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.382 ( 111.035s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.382 ( 111.035s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.382 ( 111.035s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.382 ( 111.035s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.383 ( 111.036s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.383 ( 111.036s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.383 ( 111.036s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.383 ( 111.036s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.389 ( 111.042s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.389 ( 111.042s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.389 ( 111.042s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.389 ( 111.042s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.389 ( 111.042s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.389 ( 111.042s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.390 ( 111.043s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.390 ( 111.043s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.390 ( 111.043s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.390 ( 111.043s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.390 ( 111.043s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.390 ( 111.043s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.391 ( 111.044s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.391 ( 111.044s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.391 ( 111.045s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.392 ( 111.045s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.392 ( 111.045s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.392 ( 111.045s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.392 ( 111.045s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.392 ( 111.045s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.392 ( 111.045s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.392 ( 111.045s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.392 ( 111.045s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.392 ( 111.045s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.393 ( 111.046s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.393 ( 111.046s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.393 ( 111.046s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.393 ( 111.046s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.393 ( 111.046s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.393 ( 111.046s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.393 ( 111.046s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.393 ( 111.046s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.393 ( 111.046s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.394 ( 111.047s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.394 ( 111.047s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.394 ( 111.047s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.394 ( 111.047s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.394 ( 111.047s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.394 ( 111.047s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.394 ( 111.047s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.395 ( 111.048s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.395 ( 111.048s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.395 ( 111.048s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.395 ( 111.048s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.395 ( 111.048s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.395 ( 111.048s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.395 ( 111.048s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.395 ( 111.048s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.397 ( 111.050s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.397 ( 111.050s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.397 ( 111.050s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.397 ( 111.050s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.397 ( 111.050s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.397 ( 111.050s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.397 ( 111.050s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.397 ( 111.050s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.397 ( 111.051s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.398 ( 111.051s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.398 ( 111.051s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.398 ( 111.051s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.403 ( 111.056s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.403 ( 111.057s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.404 ( 111.057s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.404 ( 111.057s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.404 ( 111.057s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.404 ( 111.057s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.404 ( 111.057s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.404 ( 111.057s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.404 ( 111.057s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.404 ( 111.057s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.405 ( 111.058s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.405 ( 111.058s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.410 ( 111.063s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.410 ( 111.063s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.410 ( 111.063s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.411 ( 111.064s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.411 ( 111.064s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.411 ( 111.064s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.411 ( 111.064s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.411 ( 111.064s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.411 ( 111.064s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.411 ( 111.064s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.412 ( 111.065s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.412 ( 111.065s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.417 ( 111.070s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.417 ( 111.071s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.418 ( 111.071s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.418 ( 111.071s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.418 ( 111.071s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.418 ( 111.071s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.418 ( 111.071s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.418 ( 111.071s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.418 ( 111.071s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-03 19:59:31.418 ( 111.071s) [        53665000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-03 19:59:31.419 ( 111.072s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.419 ( 111.072s) [        53665000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-03 19:59:31.420 ( 111.073s) [        53665000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-03 19:59:31.420 ( 111.073s) [        53665000]     client_instance.cc:592      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-03 19:59:31.420 ( 111.073s) [        53665000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-03 19:59:31.420 ( 111.073s) [        53665000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
